"0","options(repr.plot.width=8, repr.plot.height=4)"
"0","pd <- position_dodge(width = 0.2)"
"0","New.labs_d <-  c(""Site/A9"", ""Site/45"") # Change labels"
"0","names(New.labs_d) <- c(""Belanger/A9"", ""Fortier/45"")"
"0",""
"0","p <- ggplot(data=Carbon_credit, aes(x= `Depht (cm)`, y= `C/N`)) +"
"0","facet_grid(.~Site, labeller = labeller(`Site` = New.labs_d)) +"
"0","geom_line(linetype = ""twodash"") +"
"0","geom_point(aes(shape = `Soil texture`, fill = `Soil texture`), size = 3) +"
"0","scale_shape_manual(values=c(21, 21))+"
"0","scale_fill_manual(values = c(""#000000"", ""#FFFFFF"")) +"
"0","scale_y_continuous(breaks = 5*0:1000,"
"0","                     expand = expand_scale(add = 5)) +"
"0","scale_x_continuous(breaks = 5*0:1000,"
"0","                     expand = expand_scale(add = 5)) +"
"0","theme(strip.text = element_text(face = ""bold""), axis.text=element_text(face = ""bold""),"
"0","        axis.title=element_text(face = ""bold"") , legend.title= element_text(face = ""bold""),"
"0","     legend.text = element_text(face = ""bold"")) +"
"0","  labs(y= ""C/N Ratio"") "
"2","Warning:"
"2"," `expand_scale()` is deprecated; use `expansion()` instead.
"
"2","Warning:"
"2"," `expand_scale()` is deprecated; use `expansion()` instead.
"
"0","p + coord_flip()"
